imputation_number,index,time,stl,gender
2,262,6,56.09,Male
2,263,6,56.3,Male
2,264,6,62.7,Female
2,265,6,73,Female
2,266,6,54.29,Male
2,267,6,62.17,Female
2,268,6,63.93,Female
2,269,6,63.58,Male
2,270,6,61.55,Male
2,271,7,57.21,Female
2,272,7,41.06,Male
2,273,7,59.07,Male
2,274,7,52.4,Male
2,275,7,72.42,Female
2,276,7,65.23,Male
2,277,7,53.01,Female
2,278,7,52.54,Female
2,279,7,58.11,Female
2,280,7,46.65,Male
2,281,7,51.56,Female
2,282,7,43.07,Male
2,283,7,52.39,Female
2,284,7,41.06,Male
2,285,7,48.54,Female
2,286,7,39.11,Female
2,287,7,73.45,Male
2,288,7,44.1,Male
2,289,7,49.3,Female
2,290,7,40.99,Female
2,291,7,52.78,Female
2,292,7,57.08,Male
2,293,7,58.59,Male
2,294,7,44,Female
2,295,7,60.68,Male
2,296,7,41.58,Male
2,297,7,52.72,Male
2,298,7,44.14,Male
2,299,7,51.81,Female
2,300,7,52.01,Female
2,301,7,43.29,Male
2,302,7,63.63,Male
2,303,7,45.05,Male
2,304,7,50.94,Male
2,305,7,59.79,Female
2,306,7,63.91,Male
2,307,7,63.02,Male
2,308,7,36.13,Female
2,309,7,43.93,Male
2,310,7,66.64,Male
2,311,7,63.75,Male
2,312,7,69.75,Male
2,313,7,35.53,Female
2,314,7,37.56,Female
2,315,7,54.14,Male
2,316,7,54.53,Male
2,317,7,64.5,Male
2,318,7,48.08,Male
2,319,7,43.33,Male
2,320,7,59.2,Male
2,321,7,51.09,Male
2,322,7,41.62,Female
2,323,7,58.25,Male
2,324,7,67.7,Male
2,325,7,42.66,Male
2,326,7,48.29,Female
2,327,7,41.91,Female
2,328,7,52.52,Female
2,329,7,60.98,Male
2,330,7,58.08,Female
2,331,7,55.26,Female
2,332,7,46.35,Female
2,333,7,47.07,Male
2,334,7,56.49,Male
2,335,7,61.08,Male
2,336,7,53.59,Male
2,337,7,60.7,Female
2,338,8,61.76,Male
2,339,8,60.58,Male
2,340,8,57.11,Male
2,341,8,69.56,Female
2,342,8,53.38,Male
2,343,8,66.99,Male
2,344,8,60.32,Male
2,345,8,61.53,Male
2,346,8,64.69,Female
2,347,8,73.5,Male
2,348,8,61.01,Female
2,349,8,49.96,Male
2,350,8,57.03,Female
2,351,8,56.65,Male
2,352,8,51.02,Male
2,353,8,58.21,Male
2,354,8,67.38,Female
2,355,8,63.47,Male
2,356,8,68.48,Female
2,357,8,63.62,Female
2,358,8,58.15,Male
2,359,8,60.71,Male
2,360,8,59.79,Male
2,361,8,57.86,Male
2,362,8,75.62,Male
2,363,8,53.63,Male
2,364,8,71.7,Female
2,365,8,45.15,Male
2,366,8,61.93,Male
2,367,8,49.79,Male
2,368,8,63.4,Female
2,369,8,63.88,Female
2,370,8,72.8,Male
2,371,8,61.33,Female
2,372,8,67.78,Male
2,373,8,65.06,Female
2,374,8,65.32,Male
2,375,8,43.89,Male
2,376,8,56.49,Female
2,377,8,63.6,Male
2,378,8,52.34,Male
2,379,8,35.59,Female
2,380,8,69.2,Female
2,381,8,69.04,Male
2,382,8,58.64,Male
2,383,8,66.32,Male
2,384,8,73.47,Female
2,385,8,79.12,Male
2,386,8,70.6,Male
2,387,8,66.74,Female
2,388,8,70.41,Female
2,389,8,62.88,Male
2,390,8,54.06,Male
2,391,8,67.96,Male
2,392,8,49.63,Male
2,393,9,56.84,Female
2,394,9,52.98,Male
2,395,9,48.92,Female
2,396,9,54.91,Female
2,397,9,52.57,Female
2,398,9,72.6,Male
2,399,9,70.07,Male
2,400,9,67.27,Male
2,401,9,62.27,Male
2,402,9,58.07,Male
2,403,9,47.1,Male
2,404,9,55.28,Male
2,405,9,47.19,Female
2,406,9,47.09,Female
2,407,9,65.33,Male
2,408,9,43.8,Male
2,409,9,58.12,Female
2,410,9,49.14,Male
2,411,9,69.51,Male
2,412,9,56.48,Male
2,413,9,52.7,Male
2,414,9,51.73,Female
2,415,9,43.65,Male
2,416,9,56.77,Male
2,417,9,70.21,Male
2,418,9,48.9,Male
2,419,9,50.97,Male
2,420,9,54.36,Female
2,421,9,50.95,Female
2,422,9,47.83,Male
2,423,9,79.12,Male
2,424,9,58.31,Female
2,425,9,70.55,Male
2,426,9,72.65,Male
2,427,9,48.41,Male
2,428,9,44.52,Male
2,429,9,52.77,Male
2,430,9,57.41,Male
2,431,9,63.89,Male
2,432,9,67.56,Female
2,433,9,51.42,Male
2,434,9,50.91,Male
2,435,10,69.07,Female
2,436,10,38.62,Female
2,437,10,48.43,Female
2,438,10,42,Male
2,439,10,40.94,Female
2,440,10,61.97,Female
2,441,10,42.36,Male
2,442,10,57.13,Female
2,443,10,46.72,Male
2,444,10,45.13,Female
2,445,10,58.03,Male
2,446,10,39.42,Female
2,447,10,54.53,Female
2,448,10,38.09,Female
2,449,10,43.81,Male
2,450,10,44.62,Female
2,451,10,39.14,Male
2,452,10,43.49,Female
2,453,10,39.8,Male
2,454,10,45.08,Male
2,455,10,71.45,Male
2,456,10,41.55,Female
2,457,10,46.93,Female
2,458,10,45.38,Female
2,459,10,78.41,Male
2,460,10,45.17,Female
2,461,10,53.04,Female
2,462,10,45.61,Male
2,463,10,56.97,Male
2,464,10,56.15,Male
2,465,10,45.31,Male
2,466,10,43.9,Female
2,467,10,62.4,Male
2,468,11,41.8,Female
2,469,11,44.96,Female
2,470,11,39.42,Female
2,471,11,51.91,Female
2,472,11,56.99,Male
2,473,11,40.92,Female
2,474,11,41.65,Female
2,475,11,63.62,Female
2,476,11,54.04,Male
2,477,11,45.86,Female
2,478,11,56.79,Female
2,479,11,58.96,Female
2,480,11,61.73,Female
2,481,11,54.65,Female
2,482,11,49.35019,Male
2,483,11,54.5,Male
2,484,11,54.21,Female
2,485,11,60.61,Male
2,486,11,75.5,Male
2,487,11,43.43,Female
2,488,11,45.08,Male
2,489,11,42.54,Male
2,490,11,40.64,Female
2,491,11,58.15,Female
2,492,11,41.48,Female
2,493,11,58.15,Male
2,494,11,46.38,Female
2,495,11,65.32,Female
2,496,11,43.8,Male
2,497,11,60.51,Female
2,498,11,64.07,Male
2,499,11,63.2,Male
2,500,11,64.33,Male
2,501,11,59.21,Male
2,502,11,66.18,Male
2,503,11,46.4,Female
2,504,11,50.37,Female
2,505,12,57.84,Male
2,506,12,42.41,Male
2,507,12,39.04,Female
2,508,12,32.27,Female
2,509,12,40.62,Male
2,510,12,42.57,Male
2,511,12,42.57,Female
2,512,12,49.24,Male
2,513,12,48.08,Female
2,514,12,60.55,Female
2,515,12,47.38,Female
2,516,12,37.19,Male
2,517,12,46.71,Male
2,518,12,60.89,Male
2,519,12,37.35,Female
2,520,12,57.31,Male
2,521,12,43.59,Male
2,522,12,45.56,Female
2,523,12,64.27,Male
2,524,12,63.02,Male
2,525,12,62.25,Male
2,526,12,64.81,Male
2,527,13,61.53,Female
2,528,13,42.02,Male
2,529,13,39.44,Female
2,530,13,39.77,Female
2,531,13,69.69,Male
2,532,13,37.32,Female
2,533,13,36.99,Female
2,534,13,63.27,Male
2,535,13,46.2,Female
2,536,13,57.91,Male
2,537,13,43.42,Female
2,538,13,39.87,Female
2,539,13,53.65,Male
2,540,13,43.34,Female
2,541,13,36.85,Female
2,542,13,38.58,Female
2,543,13,63.83,Male
2,544,13,39.81,Male
2,545,13,43.59,Female
2,546,13,66.96,Male
2,547,13,45.78,Female
2,548,13,69.03,Male
2,549,13,32.41,Female
2,550,13,48.79,Male
2,551,13,38.32,Female
2,552,13,38.59,Male
2,553,13,28.77,Female
2,554,13,60.61,Male
2,555,13,51.8,Male
2,556,13,55.58,Male
2,557,13,40.67,Female
2,558,13,61.88,Male
2,559,13,42.95,Male
2,560,13,38,Male
2,561,13,44.65,Female
2,562,13,63.41,Male
2,563,13,64.78,Male
2,564,13,48.4,Female
2,565,13,66.13,Male
2,566,13,55.7,Male
2,567,13,40.71,Male
2,568,14,25.73,Female
2,569,14,60.44,Male
2,570,14,58.29,Male
2,571,14,68.28,Male
2,572,14,45.29,Male
2,573,14,60.43,Male
2,574,14,41.42,Male
2,575,14,50.21,Male
2,576,14,38.17,Male
2,577,14,64.82,Male
2,578,14,44.81,Male
2,579,14,46.93,Male
2,580,14,38.56,Female
2,581,14,60.23,Female
2,582,14,56.8,Female
2,583,14,56.27,Male
2,584,14,43.89,Female
2,585,14,39.78,Male
2,586,14,44.11,Male
2,587,14,40.32,Female
2,588,14,66.69,Male
2,589,14,53.22,Male
2,590,14,67.26,Male
2,591,14,40.71,Male
2,592,14,45.38,Male
2,593,14,35.74,Female
2,594,14,61.63,Male
2,595,14,70.24,Male
2,596,14,48.41,Female
2,597,14,50.32,Male
2,598,14,42.11,Female
2,599,14,50.08,Female
2,600,14,38.48,Male
2,601,14,24.09,Female
2,602,14,40.12,Female
2,603,14,62.32,Male
2,604,14,46.91,Female
2,605,14,46.58,Male
2,606,14,44.03,Female
2,607,14,50.3,Female
2,608,14,58.79,Male
2,609,14,68.46,Male
2,610,14,80.32,Male
2,611,15,50.83,Male
2,612,15,41.66,Female
2,613,15,35.28,Male
2,614,15,54.38,Female
2,615,15,28.81,Female
2,616,15,40.58,Female
2,617,15,53.97,Female
2,618,15,43.36,Male
2,619,15,49.75,Male
2,620,15,60.85,Male
2,621,15,25.7,Female
2,622,15,59.76,Male
2,623,15,56.76,Male
2,624,15,49.35,Female
2,625,15,62.55,Male
2,626,15,43.43,Female
2,627,15,39.34,Male
2,628,15,64.58,Male
2,629,15,28.79,Female
2,630,15,24.77,Male
2,631,15,50.18,Female
2,632,15,55.02,Male
2,633,15,38.06,Female
2,634,15,44.26,Male
2,635,15,43.76,Female
2,636,15,53.56,Male
2,637,15,40.23,Male
2,638,15,62.8,Male
2,639,15,66.76,Male
2,640,15,59.62,Male
2,641,15,73.47,Male
2,642,15,45.56,Male
2,643,15,65.66,Female
2,644,15,43.02,Female
2,645,15,50.02,Female
2,646,15,67.74,Male
2,647,15,53.41,Male
2,648,15,41.53,Female
2,649,15,37.43,Female
2,650,15,22.73,Female
2,651,15,25.95,Female
2,652,15,50.87,Female
2,653,15,41.97,Male
2,654,15,30.97,Male
2,655,15,68.75,Male
2,656,15,57.55,Male
2,657,16,46.77,Female
2,658,16,47.82,Female
2,659,16,43.99,Female
2,660,16,38.12,Female
2,661,16,53.5,Female
2,662,16,49.6,Male
2,663,16,63.99,Male
2,664,16,47.95,Female
2,665,16,62.86,Male
2,666,16,59.48,Male
2,667,16,57.21,Male
2,668,16,68.18,Male
2,669,16,71.52,Male
2,670,16,58.13,Male
2,671,16,55.3,Male
2,672,16,43.08,Female
2,673,16,42.56,Male
2,674,16,49.49,Female
2,675,16,58.45,Male
2,676,16,44.93,Male
2,677,16,48.89,Male
2,678,16,51.88,Male
2,679,16,46.73,Female
2,680,16,74.44,Male
2,681,16,59.43,Male
2,682,16,59.54,Male
2,683,16,50.12,Female
2,684,16,41.41,Male
2,685,16,55.26,Male
2,686,16,66.42,Male
2,687,16,55.14,Male
2,688,16,61.43,Male
2,689,16,50.67,Female
2,690,16,54.23,Male
2,691,16,57.87,Male
2,692,16,63.61,Male
2,693,16,60.5,Female
2,694,16,57.44,Male
2,695,16,42.18,Female
2,696,16,78.39,Male
2,697,16,74.57,Male
2,698,16,59.97,Male
2,699,16,49.35,Female
2,700,16,58.18,Male
2,701,16,56.67,Male
2,702,16,65.43,Male
2,703,16,51.85,Male
2,704,17,49.86,Male
2,705,17,37.44,Male
2,706,17,42.04,Female
2,707,17,54.66,Male
2,708,17,38.77,Male
2,709,17,32.56,Female
2,710,17,64.44,Male
2,711,17,75.16,Male
2,712,17,35.87,Female
2,713,17,40.63,Female
2,714,17,51.81,Female
2,715,17,33.02,Female
2,716,17,31.14,Female
2,717,17,48.5,Male
2,718,17,38.78,Female
2,719,17,30.27,Female
2,720,17,41.56,Male
2,721,17,34.09,Female
2,722,17,41.3,Female
2,723,17,40.32,Female
2,724,17,30.47,Female
2,725,17,38.03,Female
2,726,17,56.92,Male
2,727,17,50.11,Female
2,728,17,42.37,Female
2,729,17,40.13,Female
2,730,17,51.05,Male
2,731,17,43.52,Female
2,732,17,38.13,Female
2,733,17,40.59,Male
2,734,17,30.95,Female
2,735,17,25.36,Female
2,736,17,38.08,Female
2,737,17,38.71,Male
2,738,17,43.55,Female
2,739,17,46.54,Female
2,740,17,42.41,Male
2,741,17,33.77,Female
2,742,17,46.5,Female
2,743,17,36.05,Female
2,744,17,41.45,Female
2,745,17,39.05,Female
2,746,17,34.76,Male
2,747,17,42.07,Female
2,748,17,45.6,Female
2,749,17,34.38,Female
2,750,17,44.48,Male
2,751,17,45.8,Male
2,752,17,38.18,Female
2,753,17,40.44,Male
2,754,17,46.42,Male
2,755,17,46.76,Male
2,756,17,41.36,Female
2,757,17,41.89,Female
2,758,17,45.89,Female
2,759,17,39.65,Male
2,760,18,59.85,Male
2,761,18,56.05,Female
2,762,18,54.92,Male
2,763,18,47.41,Male
2,764,18,36.16,Female
2,765,18,44.78,Male
2,766,18,47.77,Female
2,767,18,65,Male
2,768,18,45.96,Male
2,769,18,47.07,Male
2,770,18,45.57,Male
2,771,18,39.93,Male
2,772,18,61.47,Male
2,773,18,37.47,Male
2,774,18,40.7,Male
2,775,18,51.6,Male
2,776,18,43.07,Female
2,777,18,46.93,Male
2,778,18,38.57,Male
2,779,18,52.12,Male
2,780,18,47.8,Male
2,781,18,31.4,Female
2,782,18,44.8,Female
2,783,18,59.62,Female
2,784,18,40.01,Male
2,785,18,39.62,Male
2,786,18,40.59,Male
2,787,18,35.76,Female
2,788,18,41.95,Male
2,789,18,59.28,Female
2,790,18,49.39,Male
2,791,18,43.13,Female
2,792,18,48.99,Male
2,793,18,48.84,Female
2,794,18,48.51,Male
2,795,18,55.94,Male
2,796,18,55.26,Male
2,797,18,53.3,Female
2,798,18,37.22,Male
2,799,18,39.72,Male
2,800,18,53.29,Male
2,801,18,49.78,Female
2,802,18,46.84,Male
2,803,18,72.1,Male
2,804,18,59.76,Male
2,805,18,53.59,Female
2,806,18,48.27,Female
2,807,18,75.41,Male
2,808,18,72.43,Male
2,809,18,42.56,Male
2,810,18,56.91,Female
2,811,18,47.89,Female
2,812,18,36.82,Female
2,813,18,36.89,Female
2,814,18,44.52,Female
3,1,1,74.46,Male
3,2,1,47.95,Female
3,3,1,49.03,Female
3,4,1,55.29,Male
3,5,1,85.01,Female
3,6,1,72.49,Female
3,7,1,53.65,Female
3,8,1,72.87,Male
3,9,1,72.54,Female
3,10,1,64.86,Female
3,11,1,56.91,Male
3,12,1,77.05,Male
3,13,1,76.16,Male
3,14,1,51.88,Male
3,15,1,69.25,Male
3,16,1,54.77,Male
3,17,1,59.21,Female
3,18,1,61.31,Female
3,19,1,59.71,Male
3,20,1,76.54,Female
3,21,1,59.45,Female
3,22,1,72.48,Male
3,23,1,60.65,Male
3,24,1,62.53,Female
3,25,1,61.38,Female
3,26,1,55.64,Male
3,27,1,74.54,Female
3,28,1,52.49,Female
3,29,1,77.67,Female
3,30,1,56.81,Female
3,31,1,58.87,Male
3,32,1,53.86,Female
3,33,1,53.5,Male
3,34,1,60,Male
3,35,1,53.17,Female
3,36,1,59.36,Female
3,37,1,56.73,Female
3,38,1,66.4,Male
3,39,1,65.71,Male
3,40,1,52.47,Male
3,41,1,70.75,Male
3,42,1,69.99,Male
3,43,1,71.67,Female
3,44,2,60.99,Female
3,45,2,55.08,Male
3,46,2,59.12,Male
3,47,2,61.32,Female
3,48,2,57.64,Female
3,49,2,51.45,Male
3,50,2,52.72,Female
3,51,2,57.98,Male
3,52,2,59.37,Female
3,53,2,64.31,Female
3,54,2,54.93,Female
3,55,2,55.66,Female
3,56,2,55.47,Male
3,57,2,60.41,Female
3,58,2,63.4,Female
3,59,2,56.94,Female
3,60,2,70.4,Female
3,61,2,58.18,Female
3,62,2,51.13,Female
3,63,2,56.27,Male
3,64,2,62.05,Male
3,65,2,55.14,Female
3,66,2,60.12,Female
3,67,2,52.28,Male
3,68,2,49.29,Male
3,69,2,66.45,Female
3,70,2,72.2,Male
3,71,2,53.21,Female
3,72,2,54.56,Female
3,73,2,53.44,Female
3,74,2,59.38,Female
3,75,2,66.36,Male
3,76,2,74.16,Male
3,77,2,61.62,Male
3,78,2,65.56,Female
3,79,2,39.92,Male
3,80,2,58.56,Female
3,81,2,44.46,Male
3,82,2,54.14,Female
3,83,2,53.61,Female
3,84,2,75.88,Female
3,85,3,55.08,Female
3,86,3,43.63,Male
3,87,3,64.69,Female
3,88,3,59.88,Male
3,89,3,70.52,Female
3,90,3,59.77,Female
3,91,3,56.14,Female
3,92,3,47.06,Female
3,93,3,51.04,Male
3,94,3,53.87,Female
3,95,3,51,Male
3,96,3,59.54,Male
3,97,3,57.51,Female
3,98,3,38.6,Male
3,99,3,72.43,Female
3,100,3,55.12,Female
3,101,3,47.4,Male
3,102,3,68.51,Female
3,103,3,55.65,Female
3,104,3,44.4,Male
3,105,3,52.39,Female
3,106,3,45.48,Female
3,107,3,57.45,Male
3,108,3,56.03,Female
3,109,3,51.25,Female
3,110,3,50.14,Female
3,111,3,54.74,Female
3,112,3,58.91,Female
3,113,3,64.3,Female
3,114,3,49.92,Female
3,115,3,47.98,Male
3,116,3,48.84,Female
3,117,3,49.8,Male
3,118,3,66.06,Female
3,119,3,61.47,Male
3,120,3,56.34,Female
3,121,3,67.66,Female
3,122,3,58.25,Male
3,123,3,51.85,Female
3,124,3,72.67,Male
3,125,3,46.1,Female
3,126,3,45.44,Female
3,127,3,58.95,Male
3,128,3,49.54,Female
3,129,3,41.75,Female
3,130,3,45.1,Male
3,131,3,36.55,Female
3,132,3,51.26,Male
3,133,3,70.17,Female
3,134,3,58.36,Male
3,135,3,51.61,Male
3,136,4,71.54,Male
3,137,4,71.16,Male
3,138,4,62.49,Female
3,139,4,51.32,Female
3,140,4,63.42,Male
3,141,4,62.34,Male
3,142,4,54.04,Male
3,143,4,60.33,Male
3,144,4,53.49,Male
3,145,4,63.08,Male
3,146,4,67.16,Female
3,147,4,66.43,Male
3,148,4,63.29,Male
3,149,4,66.93,Male
3,150,4,59.46,Male
3,151,4,60.7,Male
3,152,4,67.63,Female
3,153,4,57.47,Female
3,154,4,55.79,Male
3,155,4,43.83,Male
3,156,4,50.36,Male
3,157,4,39.56,Male
3,158,4,74.53,Male
3,159,4,69.08,Male
3,160,4,66.57,Male
3,161,4,61.43,Male
3,162,4,56.2,Male
3,163,4,47.45,Male
3,164,4,63.12,Female
3,165,4,65.12,Male
3,166,4,60.83,Female
3,167,4,79.28,Female
3,168,4,64.86,Male
3,169,4,55.39,Female
3,170,4,60.77,Male
3,171,4,68.71,Male
3,172,4,60.72,Male
3,173,4,54.2,Male
3,174,4,61.11,Male
3,175,4,54.17,Female
3,176,4,50.53,Male
3,177,5,58.75,Male
3,178,5,69.17,Female
3,179,5,61.02,Female
3,180,5,54.48,Male
3,181,5,49.75,Male
3,182,5,57.03,Female
3,183,5,63.23,Female
3,184,5,63.28,Male
3,185,5,56.07,Male
3,186,5,66.46,Male
3,187,5,69.01,Male
3,188,5,55.97,Male
3,189,5,56.53,Male
3,190,5,61.54,Female
3,191,5,71.18,Male
3,192,5,59.02,Female
3,193,5,73.9,Female
3,194,5,66.49,Female
3,195,5,57.42,Female
3,196,5,48.33,Female
3,197,5,62.18,Male
3,198,5,54.27,Male
3,199,5,62.91,Female
3,200,5,69.13,Male
3,201,5,52.32,Male
3,202,5,58.87,Female
3,203,5,63.27,Male
3,204,5,52.12,Male
3,205,5,65.8,Male
3,206,5,71.42,Male
3,207,5,56.81,Female
3,208,5,50.64,Male
3,209,5,50.75,Female
3,210,5,51.88,Female
3,211,5,65.98,Male
3,212,5,61.64,Male
3,213,5,60.14,Female
3,214,5,52.24,Male
3,215,5,68.84,Male
3,216,5,51.72,Male
3,217,5,71.12,Male
3,218,5,57.31,Female
3,219,5,57.7,Female
3,220,5,53.64,Female
3,221,5,69.54,Female
3,222,5,51.55,Female
3,223,6,59.78,Male
3,224,6,45.54,Male
3,225,6,69.62,Female
3,226,6,52.21,Female
3,227,6,68.74,Male
3,228,6,64.63,Male
3,229,6,67.68,Male
3,230,6,57.58,Male
3,231,6,64.04,Male
3,232,6,59.81,Female
3,233,6,66.93,Male
3,234,6,68.15,Female
3,235,6,47.52,Male
3,236,6,67.38,Male
3,237,6,44.18,Female
3,238,6,58.98,Female
3,239,6,63.63,Male
3,240,6,55.25,Male
3,241,6,64.23,Female
3,242,6,41.07,Male
3,243,6,63.62,Male
3,244,6,61.21,Male
3,245,6,65.11,Male
3,246,6,52.23,Male
3,247,6,59.43,Female
3,248,6,58.36,Male
3,249,6,69.14,Male
3,250,6,62.97,Female
3,251,6,59.32,Female
3,252,6,70.43,Male
3,253,6,44.1,Female
3,254,6,52.89,Male
3,255,6,58.19,Male
3,256,6,52.24,Male
3,257,6,64.21,Male
3,258,6,54.18,Male
3,259,6,61.65,Female
3,260,6,66.79,Male
3,261,6,57.79,Male
3,262,6,56.09,Male
3,263,6,56.3,Male
3,264,6,62.7,Female
3,265,6,73,Female
3,266,6,54.29,Male
3,267,6,62.17,Female
3,268,6,63.93,Male
3,269,6,63.58,Female
3,270,6,61.55,Male
3,271,7,57.21,Male
3,272,7,41.06,Male
3,273,7,59.07,Male
3,274,7,52.4,Male
3,275,7,72.42,Male
3,276,7,65.23,Male
3,277,7,53.01,Male
3,278,7,52.54,Female
3,279,7,58.11,Female
3,280,7,46.65,Male
3,281,7,51.56,Female
3,282,7,43.07,Male
3,283,7,52.39,Female
3,284,7,41.06,Male
3,285,7,48.54,Female
3,286,7,39.11,Female
3,287,7,73.45,Female
3,288,7,44.1,Female
3,289,7,49.3,Female
3,290,7,40.99,Female
3,291,7,52.78,Female
3,292,7,57.08,Male
3,293,7,58.59,Female
3,294,7,44,Female
3,295,7,60.68,Female
3,296,7,41.58,Male
3,297,7,52.72,Male
3,298,7,44.14,Male
3,299,7,51.81,Female
3,300,7,52.01,Female
3,301,7,43.29,Male
3,302,7,63.63,Male
3,303,7,45.05,Male
3,304,7,50.94,Male
3,305,7,59.79,Male
3,306,7,63.91,Female
3,307,7,63.02,Male
3,308,7,36.13,Male
3,309,7,43.93,Male
3,310,7,66.64,Male
3,311,7,63.75,Male
3,312,7,69.75,Male
3,313,7,35.53,Male
3,314,7,37.56,Female
3,315,7,54.14,Female
3,316,7,54.53,Male
3,317,7,64.5,Male
3,318,7,48.08,Female
3,319,7,43.33,Female
3,320,7,59.2,Female
3,321,7,51.09,Male
3,322,7,41.62,Female
3,323,7,58.25,Male
3,324,7,67.7,Male
3,325,7,42.66,Male
3,326,7,48.29,Male
3,327,7,41.91,Female
3,328,7,52.52,Female
3,329,7,60.98,Male
3,330,7,58.08,Male
3,331,7,55.26,Female
3,332,7,46.35,Male
3,333,7,47.07,Female
3,334,7,56.49,Male
3,335,7,61.08,Female
3,336,7,53.59,Male
3,337,7,60.7,Female
3,338,8,61.76,Male
3,339,8,60.58,Female
3,340,8,57.11,Male
3,341,8,69.56,Male
3,342,8,53.38,Male
3,343,8,66.99,Female
3,344,8,60.32,Male
3,345,8,61.53,Male
3,346,8,64.69,Male
3,347,8,73.5,Male
3,348,8,61.01,Male
3,349,8,49.96,Female
3,350,8,57.03,Female
3,351,8,56.65,Male
3,352,8,51.02,Female
3,353,8,58.21,Female
3,354,8,67.38,Male
3,355,8,63.47,Male
3,356,8,68.48,Male
3,357,8,63.62,Male
3,358,8,58.15,Male
3,359,8,60.71,Male
3,360,8,59.79,Male
3,361,8,57.86,Male
3,362,8,75.62,Female
3,363,8,53.63,Male
3,364,8,71.7,Male
3,365,8,45.15,Female
3,366,8,61.93,Male
3,367,8,49.79,Male
3,368,8,63.4,Female
3,369,8,63.88,Male
3,370,8,72.8,Male
3,371,8,61.33,Female
3,372,8,67.78,Male
3,373,8,65.06,Male
3,374,8,65.32,Female
3,375,8,47.86,Male
3,376,8,56.49,Female
3,377,8,63.6,Female
3,378,8,52.34,Male
3,379,8,35.59,Female
3,380,8,69.2,Male
3,381,8,69.04,Male
3,382,8,58.64,Male
3,383,8,66.32,Male
3,384,8,73.47,Male
3,385,8,79.12,Male
3,386,8,70.6,Female
3,387,8,66.74,Female
3,388,8,70.41,Female
3,389,8,62.88,Male
3,390,8,54.06,Female
3,391,8,67.96,Male
3,392,8,49.63,Male
3,393,9,56.84,Female
3,394,9,52.98,Male
3,395,9,48.92,Male
3,396,9,54.91,Female
3,397,9,52.57,Female
3,398,9,72.6,Male
3,399,9,70.07,Male
3,400,9,67.27,Male
3,401,9,62.27,Female
3,402,9,58.07,Male
3,403,9,47.1,Male
3,404,9,55.28,Male
3,405,9,47.19,Male
3,406,9,47.09,Male
3,407,9,65.33,Male
3,408,9,43.8,Male
3,409,9,58.12,Female
3,410,9,49.14,Male
3,411,9,69.51,Male
3,412,9,56.48,Male
3,413,9,52.7,Female
3,414,9,51.73,Male
3,415,9,43.65,Female
3,416,9,56.77,Male
3,417,9,70.21,Male
3,418,9,48.9,Male
3,419,9,50.97,Female
3,420,9,54.36,Male
3,421,9,50.95,Male
3,422,9,47.83,Male
3,423,9,75.88,Male
3,424,9,58.31,Female
3,425,9,70.55,Male
3,426,9,72.65,Male
3,427,9,48.41,Female
3,428,9,44.52,Male
3,429,9,52.77,Male
3,430,9,57.41,Female
3,431,9,63.89,Male
3,432,9,67.56,Male
3,433,9,51.42,Male
3,434,9,50.91,Male
3,435,10,69.07,Male
3,436,10,38.62,Female
3,437,10,48.43,Female
3,438,10,42,Male
3,439,10,40.94,Female
3,440,10,61.97,Female
3,441,10,42.36,Female
3,442,10,57.13,Female
3,443,10,46.72,Male
3,444,10,45.13,Female
3,445,10,58.03,Male
3,446,10,39.42,Female
3,447,10,54.53,Male
3,448,10,38.09,Male
3,449,10,43.81,Male
3,450,10,44.62,Male
3,451,10,39.14,Male
3,452,10,43.49,Male
3,453,10,39.8,Male
3,454,10,45.08,Male
3,455,10,71.45,Male
3,456,10,41.55,Female
3,457,10,46.93,Female
3,458,10,45.38,Female
3,459,10,78.41,Male
3,460,10,45.17,Male
3,461,10,53.04,Female
3,462,10,45.61,Male
3,463,10,56.97,Male
3,464,10,56.15,Female
3,465,10,45.31,Male
3,466,10,43.9,Female
3,467,10,62.4,Male
3,468,11,41.8,Female
3,469,11,44.96,Male
3,470,11,39.42,Male
3,471,11,51.91,Female
3,472,11,56.99,Female
3,473,11,40.92,Female
3,474,11,41.65,Female
3,475,11,63.62,Male
3,476,11,54.04,Male
3,477,11,45.86,Female
3,478,11,56.79,Female
3,479,11,58.96,Male
3,480,11,61.73,Female
3,481,11,54.65,Male
3,482,11,49.35019,Male
3,483,11,54.5,Male
3,484,11,54.21,Female
3,485,11,60.61,Male
3,486,11,60.96,Male
3,487,11,43.43,Female
3,488,11,45.08,Male
3,489,11,42.54,Male
3,490,11,40.64,Female
3,491,11,58.15,Male
3,492,11,41.48,Female
3,493,11,58.15,Male
3,494,11,46.38,Female
3,495,11,65.32,Female
3,496,11,43.8,Male
3,497,11,60.51,Female
3,498,11,64.07,Female
3,499,11,63.2,Male
3,500,11,64.33,Male
3,501,11,45.86,Male
3,502,11,66.18,Male
3,503,11,46.4,Male
3,504,11,50.37,Female
3,505,12,57.84,Male
3,506,12,42.41,Male
3,507,12,39.04,Female
3,508,12,32.27,Female
3,509,12,40.62,Male
3,510,12,42.57,Male
3,511,12,42.57,Female
3,512,12,49.24,Male
3,513,12,48.08,Male
3,514,12,60.55,Male
3,515,12,47.38,Female
3,516,12,37.19,Male
3,517,12,46.71,Male
3,518,12,60.89,Male
3,519,12,37.35,Female
3,520,12,57.31,Male
3,521,12,43.59,Male
3,522,12,45.56,Female
3,523,12,64.27,Male
3,524,12,63.02,Male
